Date,Value
2000-07-26,0.0
2000-07-19,-0.11183144246353
2000-07-12,0.0
2000-07-05,-0.010425020048115
2000-06-28,0.0
2000-06-21,0.28955532574974
2000-06-14,0.0
2000-06-07,-0.004119464469619
2000-05-31,0.0
2000-05-24,0.0062176165803109
2000-05-17,0.0
2000-05-10,-0.034034034034034
2000-05-03,0.0
2000-04-26,-0.11982378854626
2000-04-19,0.0
2000-04-12,-0.30153846153846
2000-04-05,0.0
2000-03-29,0.47325475974615
2000-03-22,0.0
2000-03-15,0.19243243243243
2000-03-08,0.0
2000-03-01,-0.21075085324232
2000-02-23,0.0
2000-02-16,0.021795989537925
2000-02-09,0.0
2000-02-02,-0.17600574712644
2000-01-26,0.0
2000-01-19,-0.55096774193548
2000-01-12,0.0
2000-01-05,1.4819855884708
1999-12-29,0.0
1999-12-22,0.16078066914498
1999-12-15,0.0
1999-12-08,-0.22141823444284
1999-12-01,0.0
1999-11-24,0.032113517550411
1999-11-17,0.0
1999-11-10,0.2716049382716
1999-11-03,0.0
1999-10-27,-0.018639328984157
1999-10-20,0.0
1999-10-13,-0.28323313293253
1999-10-06,0.0
1999-09-29,0.45058139534884
1999-09-22,0.0
1999-09-15,-0.1744
1999-09-08,0.0
1999-09-01,0.10132158590308
1999-08-25,0.0
1999-08-18,-0.011324041811847
1999-08-11,0.0
1999-08-04,0.39489671931956
1999-07-28,0.0
1999-07-21,-0.22795497185741
1999-07-14,0.0
1999-07-07,-0.21153846153846
1999-06-30,0.0
1999-06-23,0.10457516339869
1999-06-16,0.0
1999-06-09,-0.14881780250348
1999-06-02,0.0
1999-05-26,0.38669238187078
1999-05-19,0.0
1999-05-12,-0.14860426929392
1999-05-05,0.0
1999-04-28,0.2807570977918
1999-04-21,0.0
1999-04-14,-0.35873229939312
1999-04-07,0.0
1999-03-31,0.26752136752137
1999-03-24,0.0
1999-03-17,-0.069212410501193
1999-03-10,0.0
1999-03-03,0.069787234042553
1999-02-24,0.0
1999-02-17,-0.018379281537176
1999-02-10,0.0
1999-02-03,0.2239263803681
1999-01-27,0.0
1999-01-20,-0.54106053496011
1999-01-13,0.0
1999-01-06,0.22541690626797
1998-12-30,0.0
1998-12-23,0.41959183673469
1998-12-16,0.0
1998-12-09,-0.25076452599388
1998-12-02,0.0
1998-11-25,0.063760572543917
1998-11-18,0.0
1998-11-11,-0.14753189129229
1998-11-04,0.0
1998-10-28,0.49502487562189
1998-10-21,0.0
1998-10-14,-0.39396984924623
1998-10-07,0.0
1998-09-30,0.42550143266476
1998-09-23,0.0
1998-09-16,-0.28041237113402
1998-09-09,0.0
1998-09-02,0.35097493036212
1998-08-26,0.0
1998-08-19,-0.02710027100271
1998-08-12,0.0
1998-08-05,0.078947368421053
1998-07-29,0.0
1998-07-22,0.022421524663677
1998-07-15,0.0
1998-07-08,-0.25042016806723
1998-07-01,0.0
1998-06-24,0.15833874107722
1998-06-17,0.0
1998-06-10,0.21243115656963
1998-06-03,0.0
1998-05-27,-0.054315476190476
1998-05-20,0.0
1998-05-13,0.11720698254364
1998-05-06,0.0
1998-04-29,-0.22236586942469
1998-04-22,0.0
1998-04-15,0.18181818181818
1998-04-08,0.0
1998-04-01,0.10838272650296
1998-03-25,0.0
1998-03-18,-0.25676526117055
1998-03-11,0.0
1998-03-04,0.081688223281144
1998-02-25,0.0
1998-02-18,-0.084735202492212
1998-02-11,0.0
1998-02-04,-0.11813186813187
1998-01-28,0.0
1998-01-21,0.04297994269341
1998-01-14,0.0
1998-01-07,-0.094917012448133
1997-12-31,0.0
1997-12-24,0.35393258426966
1997-12-17,0.0
1997-12-10,-0.20624303232999
1997-12-03,0.0
1997-11-26,0.15221579961464
1997-11-19,0.0
1997-11-12,-0.087873462214411
1997-11-05,0.0
1997-10-29,0.40378289473684
1997-10-22,0.0
1997-10-15,-0.15555555555556
1997-10-08,0.0
1997-10-01,0.14467408585056
1997-09-24,0.0
1997-09-17,-0.0071033938437253
1997-09-10,0.0
1997-09-03,0.062919463087248
1997-08-27,0.0
1997-08-20,-0.1051051051051
1997-08-13,0.0
1997-08-06,0.32142857142857
1997-07-30,0.0
1997-07-23,-0.30097087378641
1997-07-16,0.0
1997-07-09,0.052554744525547
1997-07-02,0.0
1997-06-25,0.055469953775038
1997-06-18,0.0
1997-06-11,-0.092941998602376
1997-06-04,0.0
1997-05-28,0.26974267968057
1997-05-21,0.0
1997-05-14,-0.18628158844765
1997-05-07,0.0
1997-04-30,0.86406460296097
1997-04-23,0.0
1997-04-16,-0.35447437011294
1997-04-09,0.0
1997-04-02,0.039747064137308
1997-03-26,0.0
1997-03-19,-0.1144
1997-03-12,0.0
1997-03-05,0.25754527162978
1997-02-26,0.0
1997-02-19,-0.049713193116635
1997-02-12,0.0
1997-02-05,-0.14959349593496
1997-01-29,0.0
1997-01-22,-0.0024330900243309
1997-01-15,0.0
1997-01-08,-0.17854763491006
1997-01-01,0.0
1996-12-25,0.057787174066244
1996-12-18,0.0
1996-12-11,0.2307025151778
1996-12-04,0.0
1996-11-27,0.153
1996-11-20,0.0
1996-11-13,-0.022482893450635
1996-11-06,0.0
1996-10-30,0.11074918566775
1996-10-23,0.0
1996-10-16,-0.18423383525244
1996-10-09,0.0
1996-10-02,0.077290076335878
1996-09-25,0.0
1996-09-18,0.028459273797841
1996-09-11,0.0
1996-09-04,0.14109742441209
1996-08-28,0.0
1996-08-21,-0.12192723697148
1996-08-14,0.0
1996-08-07,-0.1595041322314
1996-07-31,0.0
1996-07-24,0.60264900662252
1996-07-17,0.0
1996-07-10,-0.45447976878613
1996-07-03,0.0
1996-06-26,0.36086529006883
1996-06-19,0.0
1996-06-12,0.2808564231738
1996-06-05,0.0
1996-05-29,-0.11973392461197
1996-05-22,0.0
1996-05-15,-0.14825306893296
1996-05-08,0.0
1996-05-01,-0.06531332744925
1996-04-24,0.0
1996-04-17,-0.022433132010354
1996-04-10,0.0
1996-04-03,-0.0077054794520548
1996-03-27,0.0
1996-03-20,0.053201082055906
1996-03-13,0.0
1996-03-06,0.12360688956434
1996-02-28,0.0
1996-02-21,0.37273991655076
1996-02-14,0.0
1996-02-07,-0.44861963190184
1996-01-31,0.0
1996-01-24,-0.18804483188045
1996-01-17,0.0
1996-01-10,0.0081607030759573
1996-01-03,0.0
1995-12-27,0.40352422907489
1995-12-20,0.0
1995-12-13,0.030881017257039
1995-12-06,0.0
1995-11-29,0.32971014492754
1995-11-22,0.0
1995-11-15,-0.17117117117117
1995-11-08,0.0
1995-11-01,0.13522727272727
1995-10-25,0.0
1995-10-18,-0.36092955700799
1995-10-11,0.0
1995-10-04,0.40081383519837
1995-09-27,0.0
1995-09-20,0.135103926097
1995-09-13,0.0
1995-09-06,0.15466666666667
1995-08-30,0.0
1995-08-23,-0.38574938574939
1995-08-16,0.0
1995-08-09,-0.10745614035088
1995-08-02,0.0
1995-07-26,0.50826901874311
1995-07-19,0.0
1995-07-12,-0.12872238232469
1995-07-05,0.0
1995-06-28,-0.0085714285714286
1995-06-21,0.0
1995-06-14,0.34788189987163
1995-06-07,0.0
1995-05-31,-0.02258469259724
1995-05-24,0.0
1995-05-17,-0.23950381679389
1995-05-10,0.0
1995-05-03,0.093945720250522
1995-04-26,0.0
1995-04-19,1.2331002331002
1995-04-12,0.0
1995-04-05,-0.60018639328984
1995-03-29,0.0
1995-03-22,0.7168
1995-03-15,0.0
1995-03-08,-0.31544359255203
1995-03-01,0.0
1995-02-22,-0.08148893360161
1995-02-15,0.0
1995-02-08,-0.27866473149492
1995-02-01,0.0
1995-01-25,0.029126213592233
1995-01-18,0.0
1995-01-11,0.14935622317597
1995-01-04,0.0
1994-12-28,0.070772058823529
1994-12-21,0.0
1994-12-14,-0.19227913882702
1994-12-07,0.0
1994-11-30,0.45779220779221
1994-11-23,0.0
1994-11-16,0.10262529832936
1994-11-09,0.0
1994-11-02,0.45993031358885
1994-10-26,0.0
1994-10-19,-0.44860710854947
1994-10-12,0.0
1994-10-05,-0.1200338123415
1994-09-28,0.0
1994-09-21,0.2914847161572
1994-09-14,0.0
1994-09-07,-0.089463220675944
1994-08-31,0.0
1994-08-24,0.069075451647184
1994-08-17,0.0
1994-08-10,-0.30757910228109
1994-08-03,0.0
1994-07-27,0.77647058823529
1994-07-20,0.0
1994-07-13,-0.48795180722892
1994-07-06,0.0
1994-06-29,0.63815789473684
1994-06-22,0.0
1994-06-15,-0.17015468607825
1994-06-08,0.0
1994-06-01,0.20636663007684
1994-05-25,0.0
1994-05-18,0.31457431457431
1994-05-11,0.0
1994-05-04,-0.52469135802469
1994-04-27,0.0
1994-04-20,0.60927152317881
1994-04-13,0.0
1994-04-06,0.046189376443418
1994-03-30,0.0
1994-03-23,-0.20036934441367
1994-03-16,0.0
1994-03-09,-0.068787618228719
1994-03-02,0.0
1994-02-23,0.037466547725245
1994-02-16,0.0
1994-02-09,-0.11662726556344
1994-02-02,0.0
1994-01-26,-0.24955647545831
1994-01-19,0.0
1994-01-12,0.33044846577498
1994-01-05,0.0
1993-12-29,0.44596131968146
1993-12-22,0.0
1993-12-15,-0.25318606627018
1993-12-08,0.0
1993-12-01,0.052772808586762
1993-11-24,0.0
1993-11-17,0.025688073394495
1993-11-10,0.0
1993-11-03,0.0083256244218316
1993-10-27,0.0
1993-10-20,0.010280373831776
1993-10-13,0.0
1993-10-06,-0.1640625
1993-09-29,0.0
1993-09-22,0.43337066069429
1993-09-15,0.0
1993-09-08,-0.20409982174688
1993-09-01,0.0
1993-08-25,0.50604026845638
1993-08-18,0.0
1993-08-11,-0.34245366284201
1993-08-04,0.0
1993-07-28,0.21436227224009
1993-07-21,0.0
1993-07-14,-0.25060240963855
1993-07-07,0.0
1993-06-30,0.62958115183246
1993-06-23,0.0
1993-06-16,-0.078407720144753
1993-06-09,0.0
1993-06-02,-0.31430934656741
1993-05-26,0.0
1993-05-19,0.4636803874092
1993-05-12,0.0
1993-05-05,-0.40830945558739
1993-04-28,0.0
1993-04-21,0.64235294117647
1993-04-14,0.0
1993-04-07,-0.34464148033924
1993-03-31,0.0
1993-03-24,-0.0053680981595092
1993-03-17,0.0
1993-03-10,1.1447368421053
1993-03-03,0.0
1993-02-24,-0.58097863542385
1993-02-17,0.0
1993-02-10,0.20514950166113
1993-02-03,0.0
1993-01-27,-0.037569944044764
1993-01-20,0.0
1993-01-13,-0.10386819484241
1993-01-06,0.0
1992-12-30,0.14897119341564
1992-12-23,0.0
1992-12-16,0.4344746162928
1992-12-09,0.0
1992-12-02,-0.36838180462342
1992-11-25,0.0
1992-11-18,0.7808764940239
1992-11-11,0.0
1992-11-04,-0.28353948620362
1992-10-28,0.0
1992-10-21,-0.078878177037686
1992-10-14,0.0
1992-10-07,-0.054681027340514
1992-09-30,0.0
1992-09-23,0.49196538936959
1992-09-16,0.0
1992-09-09,-0.27313566936208
1992-09-02,0.0
1992-08-26,0.39648682559598
1992-08-19,0.0
1992-08-12,-0.1355748373102
1992-08-05,0.0
1992-07-29,-0.029473684210526
1992-07-22,0.0
1992-07-15,-0.12199630314233
1992-07-08,0.0
1992-07-01,-0.077578857630008
1992-06-24,0.0
1992-06-17,1.4285714285714
1992-06-10,0.0
1992-06-03,-0.67627345844504
1992-05-27,0.0
1992-05-20,1.33125
1992-05-13,0.0
1992-05-06,-0.46932006633499
1992-04-29,0.0
1992-04-22,0.13452492944497
1992-04-15,0.0
1992-04-08,-0.34220297029703
1992-04-01,0.0
1992-03-25,2.1686274509804
1992-03-18,0.0
1992-03-11,-0.44262295081967
1992-03-04,0.0
1992-02-26,-0.20365535248042
1992-02-19,0.0
1992-02-12,0.12757605495584
1992-02-05,0.0
1992-01-29,0.14494382022472
1992-01-22,0.0
1992-01-15,-0.22202797202797
1992-01-08,0.0
1992-01-01,-0.061525840853158
1991-12-25,0.0
1991-12-18,0.98211382113821
1991-12-11,0.0
1991-12-04,-0.33799784714747
1991-11-27,0.0
1991-11-20,0.0097826086956522
1991-11-13,0.0
1991-11-06,-0.16666666666667
1991-10-30,0.0
1991-10-23,0.080234833659491
1991-10-16,0.0
1991-10-09,-0.02851711026616
1991-10-02,0.0
1991-09-25,0.42934782608696
1991-09-18,0.0
1991-09-11,-0.42092840283242
1991-09-04,0.0
1991-08-28,0.20018885741265
1991-08-21,0.0
1991-08-14,0.2144495412844
1991-08-07,0.0
1991-07-31,-0.080168776371308
1991-07-24,0.0
1991-07-17,0.092165898617512
1991-07-10,0.0
1991-07-03,-0.31707317073171
1991-06-26,0.0
1991-06-19,0.76773296244784
1991-06-12,0.0
1991-06-05,-0.3620230700976
1991-05-29,0.0
1991-05-22,0.15353121801433
1991-05-15,0.0
1991-05-08,-0.18786367414796
1991-05-01,0.0
1991-04-24,0.51511335012594
1991-04-17,0.0
1991-04-10,-0.41959064327485
1991-04-03,0.0
1991-03-27,0.35311572700297
1991-03-20,0.0
1991-03-13,-0.18599033816425
1991-03-06,0.0
1991-02-27,-0.29431818181818
1991-02-20,0.0
1991-02-13,-0.33859451334085
1991-02-06,0.0
1991-01-30,1.8010526315789
1991-01-23,0.0
1991-01-16,-0.73087818696884
1991-01-09,0.0
1991-01-02,0.83376623376623
1990-12-26,0.0
1990-12-19,2.2962328767123
1990-12-12,0.0
1990-12-05,-0.38590956887487
1990-11-28,0.0
1990-11-21,-0.0041884816753927
1990-11-14,0.0
1990-11-07,0.50157232704402
1990-10-31,0.0
1990-10-24,-0.35757575757576
1990-10-17,0.0
1990-10-10,-0.10407239819005
1990-10-03,0.0
1990-09-26,0.43320363164721
1990-09-19,0.0
1990-09-12,-0.13468013468013
1990-09-05,0.0
1990-08-29,-0.031521739130435
1990-08-22,0.0
1990-08-15,0.1749680715198
1990-08-08,0.0
1990-08-01,-0.098964326812428
1990-07-25,0.0
1990-07-18,-0.050273224043716
1990-07-11,0.0
1990-07-04,-0.10469667318982
1990-06-27,0.0
1990-06-20,1.0197628458498
1990-06-13,0.0
1990-06-06,-0.50730282375852
1990-05-30,0.0
1990-05-23,0.14492753623188
1990-05-16,0.0
1990-05-09,-0.16089803554724
1990-05-02,0.0
1990-04-25,0.68081761006289
1990-04-18,0.0
1990-04-11,-0.4233907524932
1990-04-04,0.0
1990-03-28,0.47066666666667
1990-03-21,0.0
1990-03-14,-0.094202898550725
1990-03-07,0.0
1990-02-28,-0.15596330275229
1990-02-21,0.0
1990-02-14,-0.19126133553174
1990-02-07,0.0
1990-01-31,0.35530726256983
1990-01-24,0.0
1990-01-17,-0.20936395759717
1990-01-10,0.0
1990-01-03,0.092664092664093
1989-12-27,0.0
1989-12-20,0.32480818414322
1989-12-13,0.0
1989-12-06,-0.22111553784861
1989-11-29,0.0
1989-11-22,0.12556053811659
1989-11-15,0.0
1989-11-08,-0.21547933157432
1989-11-01,0.0
1989-10-25,0.18314255983351
1989-10-18,0.0
1989-10-11,-0.041874376869392
1989-10-04,0.0
1989-09-27,0.12696629213483
1989-09-20,0.0
1989-09-13,-0.091836734693878
1989-09-06,0.0
1989-08-30,0.027253668763103
1989-08-23,0.0
1989-08-16,0.32869080779944
1989-08-09,0.0
1989-08-02,-0.32582159624413
1989-07-26,0.0
1989-07-19,0.068204613841525
1989-07-12,0.0
1989-07-05,0.034232365145228
1989-06-28,0.0
1989-06-21,0.14625445897741
1989-06-14,0.0
1989-06-07,-0.25111308993767
1989-05-31,0.0
1989-05-24,0.22598253275109
1989-05-17,0.0
1989-05-10,-0.27301587301587
1989-05-03,0.0
1989-04-26,3.1042345276873
1989-04-19,0.0
1989-04-12,-0.75459632294165
1989-04-05,0.0
1989-03-29,0.77698863636364
1989-03-22,0.0
1989-03-15,-0.23478260869565
1989-03-08,0.0
1989-03-01,-0.11025145067698
1989-02-22,0.0
1989-02-15,-0.3298768632534
1989-02-08,0.0
1989-02-01,0.6089676746611
1989-01-25,0.0
1989-01-18,-0.17469879518072
1989-01-11,0.0
1989-01-04,0.057324840764331
1988-12-28,0.0
1988-12-21,0.095712861415753
1988-12-14,0.0
1988-12-07,0.42674253200569
1988-11-30,0.0
1988-11-23,-0.57368101879927
1988-11-16,0.0
1988-11-09,0.43516100957354
1988-11-02,0.0
1988-10-26,0.23681377825619
1988-10-19,0.0
1988-10-12,-0.20598290598291
1988-10-05,0.0
1988-09-28,0.38625592417062
1988-09-21,0.0
1988-09-14,-0.27677806341045
1988-09-07,0.0
1988-08-31,0.18960244648318
1988-08-24,0.0
1988-08-17,0.20073439412485
1988-08-10,0.0
1988-08-03,-0.09322974472808
1988-07-27,0.0
1988-07-20,-0.0022148394241418
1988-07-13,0.0
1988-07-06,-0.16620498614958
1988-06-29,0.0
1988-06-22,0.57184325108853
1988-06-15,0.0
1988-06-08,-0.40397923875432
1988-06-01,0.0
1988-05-25,0.2443487621098
1988-05-18,0.0
1988-05-11,-0.16230838593327
1988-05-04,0.0
1988-04-27,0.57304964539007
1988-04-20,0.0
1988-04-13,-0.24356223175966
1988-04-06,0.0
1988-03-30,-0.010615711252654
1988-03-23,0.0
1988-03-16,-0.020790020790021
1988-03-09,0.0
1988-03-02,-0.15761821366024
1988-02-24,0.0
1988-02-17,-0.064701064701065
1988-02-10,0.0
1988-02-03,0.0057660626029654
1988-01-27,0.0
1988-01-20,-0.067588325652842
1988-01-13,0.0
1988-01-06,0.55184743742551
1987-12-30,0.0
1987-12-23,-0.27170138888889
1987-12-16,0.0
1987-12-09,-0.053410024650781
1987-12-02,0.0
1987-11-25,1.2495378927911
1987-11-18,0.0
1987-11-11,-0.64029255319149
1987-11-04,0.0
1987-10-28,0.5949098621421
1987-10-21,0.0
1987-10-14,0.1921618204804
1987-10-07,0.0
1987-09-30,0.55098039215686
1987-09-23,0.0
1987-09-16,-0.57746478873239
1987-09-09,0.0
1987-09-02,0.061565523306948
1987-08-26,0.0
1987-08-19,0.28184892897407
1987-08-12,0.0
1987-08-05,-0.18995433789954
1987-07-29,0.0
1987-07-22,0.9449378330373
1987-07-15,0.0
1987-07-08,-0.65775075987842
1987-07-01,0.0
1987-06-24,0.90614136732329
1987-06-17,0.0
1987-06-10,-0.27295703454086
1987-06-03,0.0
1987-05-27,0.21370143149284
1987-05-20,0.0
1987-05-13,-0.076487252124646
1987-05-06,0.0
1987-04-29,0.27590361445783
1987-04-22,0.0
1987-04-15,0.18065433854908
1987-04-08,0.0
1987-04-01,-0.28265306122449
1987-03-25,0.0
1987-03-18,0.014492753623188
1987-03-11,0.0
1987-03-04,-0.10306406685237
1987-02-25,0.0
1987-02-18,-0.23235923022096
1987-02-11,0.0
1987-02-04,0.17800167926112
1987-01-28,0.0
1987-01-21,0.35494880546075
1987-01-14,0.0
1987-01-07,-0.54337662337662
1986-12-31,0.0
1986-12-24,3.296875
1986-12-17,0.0
1986-12-10,-0.57292659675882
1986-12-03,0.0
1986-11-26,0.25478468899522
1986-11-19,0.0
1986-11-12,0.098554533508541
1986-11-05,0.0
1986-10-29,0.01062416998672
1986-10-22,0.0
1986-10-15,0.24257425742574
1986-10-08,0.0
1986-10-01,-0.087349397590362
1986-09-24,0.0
1986-09-17,-0.14432989690722
1986-09-10,0.0
1986-09-03,-0.1290684624018
1986-08-27,0.0
1986-08-20,0.56866197183099
1986-08-13,0.0
1986-08-06,-0.47407407407407
1986-07-30,0.0
1986-07-23,0.69544740973312
1986-07-16,0.0
1986-07-09,-0.48295454545455
1986-07-02,0.0
1986-06-25,1.0
1986-06-18,0.0
1986-06-11,-0.40939597315436
1986-06-04,0.0
1986-05-28,0.42486338797814
1986-05-21,0.0
1986-05-14,-0.21961620469083
1986-05-07,0.0
1986-04-30,0.15375153751538
1986-04-23,0.0
1986-04-16,0.39690721649485
1986-04-09,0.0
1986-04-02,-0.37754010695187
1986-03-26,0.0
1986-03-19,-0.014752370916754
1986-03-12,0.0
1986-03-05,-0.028659160696008
1986-02-26,0.0
1986-02-19,-0.085205992509363
1986-02-12,0.0
1986-02-05,0.2
1986-01-29,0.0
1986-01-22,-0.29477020602219
1986-01-15,0.0
1986-01-08,-0.026234567901235
1986-01-01,0.0
1985-12-25,0.52112676056338
1985-12-18,0.0
1985-12-11,-0.18779790276454
1985-12-04,0.0
1985-11-27,0.18934240362812
1985-11-20,0.0
1985-11-13,0.125
1985-11-06,0.0
1985-10-30,0.009009009009009
1985-10-23,0.0
1985-10-16,0.18085106382979
1985-10-09,0.0
1985-10-02,-0.013493253373313
1985-09-25,0.0
1985-09-18,-0.11538461538462
1985-09-11,0.0
1985-09-04,-0.20631578947368
1985-08-28,0.0
1985-08-21,0.29076086956522
1985-08-14,0.0
1985-08-07,-0.21535181236674
1985-07-31,0.0
1985-07-24,0.3834808259587
1985-07-17,0.0
1985-07-10,-0.40526315789474
1985-07-03,0.0
1985-06-26,0.44303797468354
1985-06-19,0.0
1985-06-12,-0.031862745098039
1985-06-05,0.0
1985-05-29,0.05699481865285
1985-05-22,0.0
1985-05-15,0.18952234206472
1985-05-08,0.0
1985-05-01,-0.24884259259259
1985-04-24,0.0
1985-04-17,0.41639344262295
1985-04-10,0.0
1985-04-03,-0.13597733711048
1985-03-27,0.0
1985-03-20,0.064856711915535
1985-03-13,0.0
1985-03-06,-0.13671875
1985-02-27,0.0
1985-02-20,-0.19412381951731
1985-02-13,0.0
1985-02-06,0.30547945205479
1985-01-30,0.0
1985-01-23,0.073529411764706
1985-01-16,0.0
1985-01-09,-0.41880341880342
1985-01-02,0.0
1984-12-26,1.3306772908367
1984-12-19,0.0
1984-12-12,-0.48086866597725
1984-12-05,0.0
1984-11-28,0.47184170471842
1984-11-21,0.0
1984-11-14,0.50343249427918
1984-11-07,0.0
1984-10-31,-0.041666666666667
1984-10-24,0.0
1984-10-17,-0.53086419753086
1984-10-10,0.0
1984-10-03,0.75768535262206
1984-09-26,0.0
1984-09-19,-0.15572519083969
1984-09-12,0.0
1984-09-05,-0.02962962962963
1984-08-29,0.0
1984-08-22,-0.021739130434783
1984-08-15,0.0
1984-08-08,0.037593984962406
1984-08-01,0.0
1984-07-25,0.39121338912134
1984-07-18,0.0
1984-07-11,-0.54345749761222
1984-07-04,0.0
1984-06-27,0.555720653789
1984-06-20,0.0
1984-06-13,0.39337474120083
1984-06-06,0.0
1984-05-30,-0.20689655172414
1984-05-23,0.0
1984-05-16,0.041025641025641
1984-05-09,0.0
1984-05-02,0.046511627906977
1984-04-25,0.0
1984-04-18,0.77460317460318
1984-04-11,0.0
1984-04-04,-0.5414847161572
1984-03-28,0.0
1984-03-21,-0.052413793103448
1984-03-14,0.0
1984-03-07,0.07566765578635
1984-02-29,0.0
1984-02-22,-0.42245072836332
1984-02-15,0.0
